ศรีสุวรรณพยาบาลนางเกษรา
     * ฝ่ายพระหน่อบพิตรอิสเรศร์	กับพราหมณ์เทศอยู่บนมณเทียรสถาน
หน่อกษัตริย์ตรัสว่าล่อให้พอเพลิน	ค่าเชิงเดินคงจะได้เป็นไรมี
ช่วยทูลแก้วเกษราเถิดหนาเจ้า	พี่นอนเฝ้าฝันว่าพากันหนี
จะขอคำทำนายร้ายหรือดี	รุ่งพรุ่งนี้นะจงออกมาบอกกัน ฯ
     * ศรีสุดาอภิวาทฉลาดพูด	เทวทูตท่านมาเตือนจนเฟือนฝัน
ข้ากับเจ้าคราวยากจะจากกัน	กระหม่อมฉันนึกหมายจะวายวาง ฯ
     * พระแย้มยิ้มพริ้มพรายภิปรายตรัส	เห็นไม่พลัดพรากน้องอย่าหมองหมาง
เจ้าร่วมจิตต์ชิดใช้อยู่ในนาง	คงเคียงข้างคู่กันจนวันตาย ฯ
     * ศรีสุดาดีใจใครจะเหมือน	แต่ไหลเลื่อนลืมตนอยู่จนสาย
ก็ลาพระโฉมงามกับสามนาย	คอยนาถกรายกลับหลังเข้าวังใน
นางทูลความตามสั่งมาทั้งหมด	แล้วซ้ำปดเติมแต่งแถลงไข
ครั้นรุ่งเช้าสายน้อยร้อยมาไลย	ลอบไปให้ชู้ชายไม่วายวัน ฯ
     * สมเด็จท้าวทศวงศ์พงศ์กษัตริย์ 	พูลสวัสดิ์วายวิโยคที่โศกศัลย์ 
ครั้นรุ่งแสงสุริย์ฉายขี้นพรายพรรณ	จะรางวัลโยธาที่ราวี
จึงออกนั่งยังท้องพระโรงหลวง	พร้อมกระทรวงเสนาบดีศรี
หน่อกษัตริย์ กับสามเจ้าพราหมณ์ชี	มาอยู่ที่เฝ้าพร้อมน้อมประณต
ต่างบังคมบดินทร์สูรย์ทูลถวาย	ว่าศึกฝ่ายนอกที่มาล่าไปหมด
สมเด็จท้าวทศวงศ์ทรงพระยศ	จึงเผยพจนาตถ์ประภาษพลัน
ให้เอาเงินเสื้อผ้ามาประทาน	เหล่าทหารชาญกำแหงแข็งขยัน
พวกนายมูลขุนนางได้รางวัล	ทั้งบ่าวบรรดาได้ไปสงคราม
แม้พระองค์ทรงตรัสกับข้าเฝ้า	บุรีเราราบเตียนที่เสี้ยนหนาม
จะรางวัลฉันใดให้เจ้าพราหมณ์	จะสมตามความชอบประกอบการ ฯ
     * ฝ่ายอำมาตย์เสนาพฤฒามาย์ 	เฝ้าพระบาทดาษดาอยู่หน้าฉาน
ทูลสนองต้องตามความโบราณ	พระอวตารพูลบำเหน็จเมื่อเสร็จทัพ
ให้เสนาพานรินทร์ไปกินเมือง	ได้เจียดทองรองเรืองเครื่องประดับ
ซึ่งเจ้าพราหมณ์รบแขกให้แตกยับ	ก็ต้องกับมีนัยพระอัยการ
ควรจะให้ไปรักษาอาณาเขต 	ครองประเทศธานินทร์เป็นถิ่นฐาน
ทั้งเรื่องทรงมงกุฏสร้อยสังวาล	ควรประทานให้เจ้าพราหมณ์ตามทำนองฯ
     * สมเด็จท้าวเจ้าบุรินทร์บดินทร์สรูย์ 	ได้ฟังทูลถูกระบอบตอบสนอง
ซึ่งปรึกษาเหมือนเรานึกที่ตรึกตรอง	จะให้ครองจันตประเทศเป็นเขตต์คัน
มีเครื่องอานพานพระศรีที่ลูกหลวง	ทุกกระทรวงเร่งรัดไปจัดสรรค์
ตาบประดับทับทรวงสังวาลย์วรรณ	ให้ครบครันเครื่องทรงอลงการ ฯ
     * เจ้าพราหมณ์ฟังบังคมบรมนาถ	เชิงฉลาดผันผ่อนให้อ่อนหวาน
ซึ่งพระองค์ทรงศักดิ์จักรวาฬ	จะประทานบ้านเมืองและเครื่องทรง
ขอคืนไว้ในท้องพระคลังหลวง	ข้าทั้งปวงพี่น้องไม่ต้องประสงค์
ซึ่งอาสามาประจญรณรงค์	หวังพระองค์ทรงฤทธิ์เหมือนบิดา
ด้วยท่องเที่ยวเปลี่ยวองค์เหมือนนกไร้	ไม่มีไม้รวงรังเป็นฝั่งฝา
อันโฉมงามพราหมณ์น้อยผู้น้องยา	ขอฝากไว้ใต้ฝ่าบาทบงสุ์
แต่ข้าสามพราหมณ์พี่จะลีลาศ	เที่ยวประพาสหิมวาป่าระหง
ควรมิควรข้อใดที่ใจจง	ขอพระองค์ออกโอษฐ์ช่วยโปรดปราน ฯ
     * พระฟังคำทำเชือนเบือนพระพักตร	รู้ว่ารักพระธิดาไม่ว่าขาน
แต่นิ่งนึกตรึกตรองอยู่ช้านาน	จะคิดอ่านเอาใจฉันใดดี
ครั้นจะให้ธิดาวายุพักตร	จะเสียศักดิ์กษัตราน่าบัดสี
แม้นมิให้ก็ไม่อยู่ในบูรี	เสียดายฝีมือณรงค์ ทรงกำลัง
จะเล้าโลมเอาใจเขาไว้ก่อน	ค่อยบิดผ่อนเพทุบายต่อภายหลัง
จึงว่าเจ้าเข้าของให้คืนคลัง	เพราะเยาว์ยังไม่ได้อยู่กับคู่ครอง
เป็นไรมีที่ประสงค์จำนงนึก	เราก็ตรึกอยู่ดอกเจ้าอย่าเศร้าหมอง
จะเลี้ยงไว้ในบุรีทั้งพี่น้อง	เป็นบุตรของบิดาอย่าอาดรู
ทั้งแว่นแควันแดนสุธาอาณาจักร	เจ้าจงรักสิ่งใดมิให้สูญ
เว้นแต่ดวงดาวตวันอันจำรูญ	จงเพิ่มพูลผาสุกทุกเวลา
พ่อนึกหวังตั้งจิตต์คิดปรารถนา	จะได้ฝากซากศพโอรสา
พระโอนอ่อนผ่อนผันจำนรรจา	แล้วลีลากลับหลังเข้าวังใน ฯ
     * ฝ่ายเสนาข้าเฝ้ากับเจ้าพราหมณ์	ต่างไต่ถามพูดจาอัชฌาไสย
ที่รู้เท่าเย้าหยอกให้ยวนใจ	พ่อคงได้สิ่งของที่ต้องการ ฯ
     * พระแย้มยิ้มพริ้มพรายสบายจิตต์	ขึ้นสถิตแท่นวิเชียรมณเฑียรสถาน
พราหมณ์พี่เลี้ยงเคียงสำรวลชวนสำราญ	พระโปรดปรานเปรื่องนักหนานุชาเรา
แต่เดือนสามห้ามฤกษ์มงคลราช	จะต้องคลาดแคล้วเคลื่อนไปเดือนเก้า
น่าหัวเราะเคราะห์กระไรไม่บันเทา	แกล้งหยอกเย้ายวนยีศรีสุวรรณ ฯ
     * หน่อกษัตริย์ตรัสว่านิจจาเอ๋ย	อย่าพักเย้ยยิ้มเยาะหัวเราะฉัน
ถึงอกพี่ที่เป็นก็เช่นกัน	ต่างสรวลสันต์สนทนาสุขาใจ ฯ
     * ฝ่ายท่านเท้าเจ้าบุรีรมจักร	กับองค์อรรคชายาอัชฌาไสย
ครั้นพลบค่ำย่ำประถมยามไชย	สถิตในแท่นทองทั้งสององค์
กรุงกษัตริย์ตรัสเล่าถึงเจ้าพราหมณ์	ที่ทูลความเกี่ยวข้องต้องประสงค์
เห็นท่วงทีศรีสุวรรณนั้นจำนง	ในโฉมยงยุพเรศเกษรา
นี่แน่เจ้าเราจะทำกระไรได้	วิไสยไพร่กับกษัตริย์ขัดหนักหนา
สายสมรผ่อนผันด้วยปัญญา	จะพุดจาคิดอ่านประการใด ฯ
     * นางโฉมยงทรงฟังรบสั่งตรัส	ชุลีหัตถ์ยิ้มย่องสนองไข
เพราะพระมาถึงปรางค์ที่ข้างใน	แล้วซ้ำให้เสกเสดาะเคราะห์ธิดา
อันลูกสาวเท้าไทถ้าใครเห็น	ไม่วายเว้นหวังสวาทปราถนา
แต่พราหมณ์น้อยน่ารักลักขณา	สมกับแก้วเกษราวิลาวรรณ
น้องพิศดูภูษาจินดาประดับ	เครื่องสำหรับพงศ์กษัตริย์ล้วนจัดสรรค์
ทั้งกิริยาพาทีก็ดีครัน	เหมือนพงศ์พันธุ์ท้าพระยามาแต่ไกล
แต่สามพราหมณ์นั้นแลงามเป็นพราหมณ์แท้	กระนี้แน่แล้วพระองค์อย่าสงไสย
คุณของเขาเล่าก็อยู่กับภูวไนย	พระตรึกไตรตรองความดูตามควร ฯ
     * พระฟังนางอย่างจะให้มิได้ห้าม	เห็นรักพราหมณ์ลุ่มหลงทรงพระสรวล
จึงว่าพี่นี้คเนยังเรรวน	สงสารนวลลูกน้อยจะถอยยศ
แม้นเชื้อวงศ์พงศ์เผ่าเหมือนเจ้าว่า	จะเษกสองครองภาราให้ปรากฏ
จะค่อยลอบปลอบถามให้งามงด	แล้วทรงยศไสยาในราตรี ฯ
     * ครั้นรุ่งเช้าท้าวออกพระโรงรัตน์	แกล้งทรงตรัสไต่ถามความกรุงศรี
ศรีสุวรรณนั้นเฝ้าฟังคดี	ถึงสิบสี่สิบห้าทิวาวัน
จะโปรดให้หรือไม่ให้ไม่ได้ข่าว	ไปเฝ้าท้าวเธอก็ชวนแต่สรวลสันต์
เสด็จขึ้นคืนมาปรึกษากัน	ศรีสุวรรณว่าฉันเห็นไม่เป็นการ
พวกในวังฟังข่าวก็เปล่าหมด	เห็นจะปดแต่หากว่าปากหวาน
จะลักแก้วเกษรายุพาพาล	ไปสำราญแรมป่าพนาไลย
พี่จัดแจงแต่งผูกสำเภาน้อย	พาล่องลอยไปตามแม่น้ำไหล
เจ้าพราหมณ์ตอบปลอบน้องไม่ต้องใจ	ถึงจะไปก็ให้งามตามธรรมเนียม
ด้วยชนกชนนีเป็นที่รัก	ทำหาญหักโฉมฉายจะอายเหนียม
คิดเพลงยาวน้าวโน้มประโลมเลียม	ว่ากรมเกรียมตรอมอุราจะลาจร
นางโฉมยงคงจะตามเจ้าพราหมณ์น้อย	อย่าเศร้าสร้อยทรงประดิษฐ์คิดอักษร
พระฟังความสามนายค่อยคลายร้อน	จึงเขียนกลอนแกล้งไว้อาไลยลาน
ครั้นเสร็จสรรพพับผนิดติดขี้ผึ้ง	พอประภามาถึงมณเฑียรสถาน
ถวายพวงมาลัยที่ในพาน	แล้วก้มกรานคอยฟังจะสั่งความ ฯ
     * ศรีสุวรรณรันทดถอนใจใหญ่	แล้วว่าใจฉันนี้เจ็บดังเหน็บหนาม
สู้เหนื่อยยากพากเพียรพยายาม	ไม่สมความปราถนาน่าเสียดาย
ไม่ขออยู่สู้ซนไปจนม้วย	หนังสือนี้พี่ช่วยเอาไปถวาย
ส่งให้นางพลางทำระทวยกาย	ทั้งสามนายแกล้งสะท้อนถอนฤไทย
นางประภาพิศดูไม่รู้เท่า	สงสารเจ้าโมราน้ำตาไหล
จะไต่ถามความเขินสะเทิ้นใจ	ถอนใจใหญ่แล้วลาเข้ามาวัง
ถึงพระนุชบุตรีที่ในห้อง	ทูลฉลองเล่าตามเนื้อความหลัง
พระโฉมยงทรงโศกเพียงทรวงพัง	แล้วหยิบหนังสือถวายสายสุดใจ ฯ
     * ยุพยงทรงสดับรับกระดาษ	นึกประหลาดหลากจิตต์คิดสงไสย
ธุระเรื่องเคืองเข็ญเป็นเช่นไร	แล้วทรามไวยคลี่สารออกอ่านกลอน
     * ในสาราว่าพระองค์ทรงสวัสดิ์	ขอเสี่ยงสัตย์ศุภลักษณ์เป็นอักษร
ให้ดวงเนตรเกษราพงางอน	ด้วยอาวรณ์ หวังสวาทไม่ขาดวัน
เมื่ออยู่สวนครวญถึงคนึง	แม้นจะรองชลนาก็กว่าขัน
คราวเสดาะเคราะห์พาประสบกัน	กับถึงวันสงครามเป็นสามครั้ง
ครั้นกลับทัพลับนุชสุดสวาท	ใจจะขาดคิดหมายไม่วายหวัง
ถึงอยู่นอกแต่น้ำใจอยู่ในวัง	จะนอนนั่งในอารมณ์ให้กรมกรอม
โอ้อนาถวาสนาพี่หาไม่ 	จึงมิได้ชิดเชื้อแม่เนื้อหอม
เหมือนมดแดงแฝงพวงมะม่วงงอม	เที่ยวไต่ตอมเต็มอยู่ไม่รู้รส
พี่รักเจ้าเอาชีวาเข้ามาแลก	ช่วยรบแขกแตกทัพกลับไปหมด
มาอยู่วังตั้งเดือนดูเหมือนมด	ลอายอดสูใจกระไรเลย
เมื่อเสร็จศึกนึกจะสมอารมณ์มาด	พระปิตุราชรู้แจ้งก็แกล้งเฉย
ชรอยเคราะห์เพราะบุญไม่คุ้นเคย	ขอลาเลยล่วงสวรรคครรไลย
จะขืนอยู่สู้โศกก็สุดปล้ำ	ในทรวงช้ำเช่นเขาเชือดให้เลือดไหล
เหลือกำลังจะประทังฤไทยไป	พี่จำไกลกลอยสวาทในชาตินี้
เมื่อชาติหน้าอย่าให้แคล้วกับแก้วเนตร	ให้กอดเกษราชมประสมศรี
เป็นมนุษย์ครุฑาวาสุกรี	ขอให้พี่พิศวาสทุกชาติเอย ฯ
     * นางอ่านจบตบอกตกประหม่า	อนิจจาพระทองของน้องเอ๋ย
ที่คับแค้นแสนเข็ญไม่เห็นเลย	ขืนว่าเฉยเชือนช้าไม่ปราณี 
กรรมเอ๋ยกรรมซ้ำร้ายอายอดสู 	จะมีคู่คู่ก็อางขนางหนี
ไหนจะทุกข์ไหนจะตรมระทมทวี 	ทรวงเท่านี้หรือจะรับอัประมาณ
จะจากจริงทิ้งน้องหรือลองจิตต์	โอ้คิดคิดถึงพระองค์น่าสงสาร
จะบรรไลยเสียให้พ้นทนทรมาน	พิษบานขอครองกับน้องน้อย
ทุกข้อคำร่ำว่าน่าสมเพช	ชลเนตรหยดเหยาะลงเผาะผอย
พระละห้อยคอยน้องน้องก็คอย	โอ้บุญน้อยน้อยใจกระไรเลย
สอื้นอ้อนอ่อนอารมณ์จนลมจับ	สลบหลับแน่นิ่งอิงเขนย
ทั้งสี่นางต่างแลชแง้เงย	เอะทรามเชยเป็นไฉนไหวติง
เข้าประคองร้องหวีดเสียงกรีดกราด	ใจจะขาดซบเสือกลงเกลือกกลิ้ง
ทุกข์ระทมลมประทะศีร์ษะวิง	สลบนิ่งอยู่กับที่ทั้งสี่นาง ฯ
     * ฝ่ายแสนสาวชาวแม่มาแลเห็น	น้ำตากระเด็นค่อนทรวงเข้าผางผาง
แม่ปิ่นเกล้าเจ้านายมาวายวาง	สาวสุรางค์ร้องเรียกกันเพรียกไป
บ้างโศกีตีอกชกศีร์ษะ	สงสารพระธิดาน้ำตาไหล
บ้างรีบไปทูลฉลองสองท้าวไท	พระตกใจจับภูษาละล้าละลัง
ลงจากปรางค์ ต่างองค์ทรงกรรแสง	ทุกตำแหน่งนางห้ามมาตามหลัง
ถึงปราสาทราชบุตรไม่หยุดยั้ง	ขึ้นบรรลังก์เห็นพี่เลี้ยงเคียงลูกยา
ไม่ไหวติงนิ่งแน่แลสลด	ต้องกำสรดซบกายทั้งซ้ายขวา
พระมารดรช้อนเกศกอดธิดา	ทรงโศกาสองกรเข้าค่อนทรวง ฯ
     * กรุงกษัตริย์ตรัสเร่งให้เรียกหมอ	วิ่งกันสอเสียงดังทั้งวังหลวง
นางโขลนจ่าพาพวกแพทย์ทั้งปวง	ทุกกระทรวงมาพร้อมน้อมประณต
กรุงกษัตริย์ตรัสว่าบรรดาหมอ	อย่ารั้งรอเร่งรักษาหาโอสถ
หมอคำนับจับถ้วยสุธารส	ละลายบดยาถวายให้หายฟื้น ฯ
     * พระบุตรีพี่เลี้ยงค่อยรู้สึก	ทรวงสะอึกถอนใจให้สอื้น
เป็นโรครักปักจิตต์ดังพิษปืน	อุสาห์ฝืนองค์นั่งประทังกาย
ทั้งหิวโหยโดยมิได้จะไสยาสน์ 	เตโชธาตุหย่อนยิ่งสวิงสวาย
ผิดสังเกตุเนตรนางก็พร่างพราย	ให้คลับคล้ายเคลิ้มอารมณ์ไม่สมประดี 
เหมือนหนึ่งในใจจะขาดประหวาดหวั่น	ว่าศรีสุวรรณกับสามเจ้าพราหมณ์หนี
ยิ่งแสนโศกโรคทับกลับทวี	ไม่พาทีซวนซบสลบไป ฯ
     * พระปิตุราชมาตุรงค์พระองค์สั่น	หมอทั้งนั้นเซ็งแซ่เข้าแก้ไข
ไม่ฟื้นองค์สงสารสายสุดใจ	ร่ำร้องไห้แซ่เสียงทั้งเวียงวัง
พระชนนีตีทรวงสอื้นอ้อน	โอ้ขวัญอ่อนแม่ไม่ฟื้นคืนมานั่ง
แต่ร่ำร้องเรียกลูกน้อยสักร้อยครั้ง	ไม่เหลียวหลังมาทางแม่บ้างเลย
เมื่อมดหมอก็สุดฝีมือแล้ว	สงสารแก้วเกษรานิจจาเอ๋ย
มีอันเป็นเช่นนี้ยังมิเคย	นางบ่นเบยครวญคร่ำร่ำพิไร ฯ
     * พระบิดาอาดรูทูลเทวษ	ชลเนตรหยดย้อยละห้อยไห้
เสียดายบุตรสุดสวาทจะขาดใจ	พอคิดได้เหลียวหลังสั่งกำนัล
ไปเชิญพราหมณ์ข้างหน้าเข้ามานี่	เขาล้วนมีมนต์เวทวิเศษขยัน
พวกผู้หญิงวิ่งมาข้างหน้าพลัน	อภิวันท์แจ้งความให้พราหมณ์ฟัง ฯ
     * ศรีสุวรรณขวัญหายหมายว่าม้วย	จะไปช่วยฉุดเจ้าพราหมณ์มาตามหลัง
ไม่รอรั้งวิ่งเหย่าเข้าในวัง	เห็นคนพรั่งพร้อมกันกลั้นน้ำตา
ขึ้นปรางค์ทองมองเมียงอยู่เพียงฉาก	ไม่เห็นทรากศพมิตรขนิษฐา
กรุงกษัตริย์เห็นพราหมณ์ตามกันมา	จึงบอกว่าบุตรีมีอันเป็น
ครั้นแก้ฟื้นคืนแล้วกลับสลบ	ไม่เคยพบพ่อเอ๋ยไม่เคยเห็น
ทั้งกายาหน้าหลังยังไม่เย็น	จะกลับเป็นหรือจะม้วยพ่อช่วยดู ฯ
     * ศรีสุวรรณนั้นจะใคร่เข้าใกล้น้อง	จึงว่าต้องเทวดาพระราหู
เคยแก้หายหลายคนด้วยมนต์ครู	จะขอดูกายายุพาพาล ฯ
     * พระทรงฟังสั่งให้ไขวิสูตร	พอม่านรูดแลเห็นองค์น่าสงสาร
พระพักตรผ่องหมองคล้ำด้วยรำคาญ	ทั้งซ้ำอ่านอักขราก็พาเฟือน
ศรีสุวรรณนั้นหลงทรงกรรแสง	โอ้เสียแรงรักใคร่ใครจะเหมือน
สู่อุสาห์พยายามมาสามเดือน	เจ้าพราหมณ์เตือนตกใจกระไรเลย
พระปิตุราชมาตุรงค์พลอยสงสาร	ไม่ว่าขานขวยเขินทำเมินเฉย
พวกแสนสาวชาวแม่ชะแง้เงย	ไฉนเลยพราหมณ์น้อยพลอยโศกา ฯ
     * หน่อกษัตริย์อัดอั้นกลั้นสอื้น	น้ำตาชื้นพรั่งพรายทั้งซ้ายขวา
แขงพระไทยให้เอาน้ำอบมา	ภาวนานึกความไปตามจน
ขอเทวัญชั้นฟ้าสุธาทิพย์ 	อันลอยลิบเหาะเหินเที่ยวเดินหน
ทั้งปู่เจ้าเขาหลวงข้าบวงบล	ขอนิมนต์มาด้วยช่วยชีวี
แม้นแก้วเนตรเกษรากับข้าบาท	เคยร่วมอาสน์เชยชมประสมศรี
ขอให้น้ำในขันสุวรรณ	ดังวารท้าวสุทัศน์สหัสไนย
แล้วเข้าเคียงเตียงสุวรรณบรรจ์ฐรณ์ 	เห็นนิ่งนอนนึกน่าน้ำตาไหล
ค่อยปัดเป่าพรมพรำน้ำดอกไม้	ชายสะไบโบกปัดช่วยพัดวี
เดชะสัตย์อัธิษฐานสำราญรื่น	ค่อยพลิกฟื้นกายามารศรี
เห็นพราหมณ์น้อยเคียงข้างนางยินดี	อัญชลีแล้วก็หลบซบพักตรา ฯ
     * พระปิตุราชมาตุรงค์ตรงเข้าใกล้ 	ประคองให้ทรงกายทั้งซ้ายขวา
เจ้าพราหมณ์น้อยถอยหลังหลีกออดมา	นั่งอยู่หน้าม่านทองที่ห้องกลาง
สองกษัตริย์ตรัสปลอบพระลูกแก้วไม่ม้วย	แล้วนวลลอองอย่าหมองหมาง
แม่เป็นไรกายสั่นทั้งสรรพางค์ 	อย่าครวญครางบอกแม่จะแกกัน ฯ
     * สงสารนุชบุตรีศรีสมร	กำเริบร้อนโรคาเพียงอาสัญ
ได้เห็นคู่ชูชื่นขึ้นครันครัน	อภิวันท์ทูลฉลองสองพระองค์
ลูกฟั่นเฟือนเหมือนกับจะดับจิตต์	ให้มืดมิดมึนตึงตลึงหลง
สุดจะฝืนขืนแข็งแรงดำรง	หากพระองค์ช่วยรอดไม่วอดวาย ฯ
     * สองกษัตริย์ ตรัสแจ้งแถลงเล่า	เพราะมนต์เจ้าพราหมณ์น้อยจึงค่อยหาย
แต่โรคร้ายภายในยังไม่คลาย	จงสบายบรรทมอย่าก้มกราน
หลังสั่งสี่พี่เลี้ยงจงโลมเล้า	ให้กินข้าวกินปลากระยาหาร
พวกสาวสาวเหล่านางพนักงาน	เอาอาการคอยออกไปบอกความ
แล้วลีลามาขังบัลลังก์รัตน์	โองการตรัสเรียกศรีสุวรรณถาม
อันโรคแก้วเกษราพงางาม	ใจเจ้าพราหมณ์เห็นจะรอดหรือวอดวาย ฯ
     * พระยิ้มพลางทางบังคมบรมนาถ	อันโรคราชธิดาจะช้าหาย
ถึงจะแก้แต่ไข้ก็ไม่คลาย	ด้วยโรคร้ายรวนเรรำเพรำพัด
ให้พวกแพทย์หมอยารักษาด้วย	จะได้ช่วยแรงเขาช่วยเป่าปัด
หม่อมฉันกับหมอขอค้างอยู่ปรางค์รัตน์	จะได้ผลัดนอนนั่งฟังอาการ
