 จะกล่าวกลับจับความไปตามเรื่อง	ถึงบาทเบื้องปรเมศพระเชษฐา
พอม่อยหลับกลับจิตต์นิมิตต์ฝัน	ว่าเทวัญอยู่ที่เกาะนั้นเหาะเหิน
มาสังหารผลาญถ้ำระยำเยิน	แกว่งพเนินทุบนางแทบวางวาย
แล้วอารักษ์ควักล้วงเอาดวงเนตร	สำแดงเดชเหาะกลับไปลับหาย
ทั้งกายสั่นพรั่นตัวด้วยกลัวตาย	พอฟื้นกายก็พอแจ้งแสงตวัน
จึงก้มกราบบาทบงสุ์พระทรงศักดิ์	แล้วนางยักษ์เล่าตามเนื้อความฝัน
ไม่เคยเห็นเป็นวิบัติอัศจรรย์	เชิญทรงธรรม์ช่วยทำนายร้ายหรือดี ฯ
      พระฟังนางพลางนึกคนึงหมาย	ซึ่งฝันร้ายก็เพราะจิตต์เราคิดหนี
เห็นจะไปได้ตลอดรอดชีวี	แต่นางผีเสื้อนั้นจะอันตราย
พอได้ช่องลองลวงดูตามเล่ห์	สมคะเนจะได้ไปดังใจหมาย
จึงกล่าวแกล้งแสร้งเสเพทุบาย	เจ้าฝันร้ายนักน้องต้องตำรา
อันเทวัญนั้นคือมัจจุราช	จะหมายมาดเอาชีวิตริศยา
แล้วเสแสร้งแกล้งทำบีบน้ำตา	อนิจจาใจหายเจียวสายใจ
แม้สิ้นสูญบุญนางในปางนี้	ไม่มีที่พึ่งพาจะอาไศรย
จะกอดศพซบหน้าโศกาไลย	ระกำใจกว่าจะม้วยไปด้วยกัน
นึกจะใคร่เสดาะพระเคราะห์เจ้า	พอบันเทาโทษาที่อาสัญ
เหมือนงอนง้อขอชีวิตแก่เทวัญ	กลัวแต่ขวัญเนตรพี่จะมิทำ ฯ
      นางผีเสื้อเชื่อถือรื้อประณต	พระทรงยศจงช่วยชุบอุปถัมภ์
ตามตำราสาระพัดไม่ชัดคำ	ช่วยแนะนำอนุกูลอย่าสูญใจ ฯ
      พระฟังคำสำราญสำเร็จคิด	จึงว่าผิดสายสมรหาสอนไม่
ตำรานั้นแต่ครั้งตั้งเมรุไกร	ว่าถ้าใครฝันร้ายจะวายปราณ
ให้ไปอยู่ผู้เดียวที่ตีนเขา	แล้วอดข้าวอดปลากระยาหาร
ถ้วนสามคืนสามวันจะบันดาล	ให้สำราญรอดตายสบายใจ ฯ
      ฝ่ายว่านางผีเสื้อก็เชื่อถือ	คิดว่าชื่อสจริตพิสมัย
จึงตอบว่าถ้ากระนั้นฉันจะไป	อยู่เขาใหญ่ในป่าพนาวัน
พระโฉมยงจงอยู่ในคูหา	เลี้ยงรักษาลูกน้อยคอยหม่อมฉัน
จะอดใจให้เหมือนคำที่รำพรรณ	ถ้วนสามวันก็จะมาอย่าอาวรณ์
แล้ววันทาลาองค์พระทรงโฉม	ปลอบประโลมลูกแก้วแล้วสั่งสอน
อย่าแข็งนักรักตัวกลัวบิดร	แม้นไม่นอนมารดาจะมาตี ฯ
      สินสมุทรสุดแสนสงสารแม่	ด้วยรู้แน่ว่าบิดาจะพาหนี
ให้ห่วงหลังกังวลด้วยชนนี	เจ้าโศกีกราบก้มบังคมคัล
บิดาดูรู้แจ้งจึงแกล้งห้าม	จะวอนตามเขาไปไยในไพรสัณฑ์
อยู่เป่าปีตีเกราะเสนาะครัน	แล้วรับขวัญลูกน้อยกลอยฤไทย ฯ
      นางผีเสื้อเมื่อแรกก็แปลกจิตต์	ครั้นทรงฤทธิปลอบลูกชายหายสงไสย
จึงรีบออกนอกคูหาแล้วคลาไคล	ไปเขาใหญ่ในป่าพนาวัน ฯ
      ฝ่ายองค์พระอภัยวิไลยโฉม	ปลอบประโลมลูกชายจะผ่ายผัน
จึงหยับปีที่เป่าเมื่อคราวนั้น	เอาผ้าพันผูกดีแล้วลีลา
ให้ลูกรักผลักแผ่นศิลาล้ม	สมอารมณ์รีบออกนอกคูหา
เลียบลีลาสหาดทรายชาคงคา	แลชลาล้วนคื่นเสียงครื้นโครม ฯ
      ฝ่ายเงือกน้ำสำหรับทะเลลึก	ไม่วายนึกถึงองค์พระทรงโฉม
พอแจ่มแจ้งแสงทองผ่องโพยม	ปลอบประโลมลูกเมียเข้าเคลียคลอ
จะไปลอยคอยองค์ทรงสวัสดิ์	ให้สมนัดซึ่งสัญญาเธอมาหนอ
แล้วออกจากวลวังไม่รั้งรอ	ค่อยเคลื่อนคลายว่ายคลอกันไคลคลา
พอเห็นองค์ทรงยศโอรสราช	อยู่ชายหาดพร้อมกันก็หรรษา
จึงชวนลูกสาวนั้นกับภรรยา	คลานขึ้นมาชายฝั่งแล้วบังคม ฯ
      พงศ์กษัตริย์ทัศนานางเงือกน้อย	ดูแช่มช้อยโฉมเฉลาทั้งเผ้าผม
ประไพพักตรลักษณ์ล้ำล้วนขำคม	ทั้งเนื้อนมนวลเปล่งออกเต่งทรวง
ขนงเนตรเกศกรอ่อนสอาด	ดังสุรางค์นางนาฎในวังหลวง
พระเพลินพิศคิดหมายเสียดายดวง	แล้วหนักหน่วงนึกที่จะหนีไป
จึงตรัสว่าตาเงือกมาคอยรับ	ช่างสมกับวาจาจะหาไหน
เราล่อลวงนางผีเสื้อก็เชื่อใจ	เดี๋ยวนี้ไปแรมทางกลางอรัญ
ช่วยเมตตาพาตรงไปส่งที่	พระโยคีมีเวทวิเศษขยัน
กลางคงคาปลาร้ายก็หลายพรรณ	จะป้องกันไภยพาลประการใด ฯ
      เงือกผู้เฒ่าเคารพอภิวาท	ขอรองบาทบริรักษ์จนตักไษย
เสด็จขึ้นทรงบ่าจะพาไป	พรหน่อไทให้ขี่ภริยา
อันอำนาจชาติเชื้อผีเสื้อน้ำ	ปลาไม่กล้ำกรายกลัวทั่วทิศา
ด้วยกลิ่นอายคล้ายท่าผู้มารดา	เมื่อจับข้าข้าจึงอ่อนหย่อนกำลัง
สัตว์ในน้ำจำแพ้แก่ผีเสื้อ	เปรียบเหมือนเนื้อเห็นพยัคฆ์ให้ชักหลง
อย่าเกรงไภยในชลที่วลวัง	ขึ้นนั่งยังบ่าข้าจะพาไป ฯ
      พงศ์กษัตริย์ตรัสชวนสินสมุทร	สอนให้ขุตรขอษะมาอัชฌาไสย
พระทรงบ่าเงือกน้ำงามวิไลย	พระหน่อไทยขอษะมาขึ้นบ่านาง
เงือกประคองสององค์ลงจากฝั่ง	มีกำลังลีลาสค่อยวาดหาง
ค่อยฟูฟ่องล่องน้ำไปท่ามกลาง	ลูกสาวนางเงือกงามตามลีลา ฯ
      พระโฉมยงองค์อภัยมณีนาถ	เพลินประพาสพิศดูหมู่มัจฉา
เหล่าฉลามล้วนฉลามตามกันมา	ค่อยเคลื่อนคลาคล้ายคล้ายในสายชล
ฉนากอยู่คู่ฉนากไม่จากคู่	ขึ้นฟ่องฟูพ่นฟองลอองฝน
ฝูงพิมพาพาฝูงเข้าแฝงวล	บ้างผุดพ่นฟองน้ำบ้างดำจร
กระโห้เรียงเคียงกระโห่ขึ้นโบกหาง	ลอยสล้างกลางกระแสแลสลอน
มังกรเกี่ยวเลี้ยวบอดกอกมังกร	ประชุมซ่อนแฝงชลขึ้นวนเวียน
ฝูงม้าน้ำทำท่าเหมือนม้าเผ่น	ขึ้นลอยเล่นเลี้ยวลัดฉวัดเฉวียน
ตะเพียนทองล่องน้ำนำตะเพียน	ดาษเดียรดูเพลินจนเกินมา
เห็นละเมาะเกาะเขาเขียวชะอุ่ม	โขดตะคุ่มเคียงเคียงเรียงรุกขา
จะเหลียวซ้ายสายสมุทรสุดสายตา	จะแลขวาควันคลุ้มกลุ้มโพยม
จะเหลียวดูสุริย์แสงเข้าแฝงเมฆ	ให้วิเวกหวาดองค์พระทรงโฉม
ฟังสำเนียงเสียงคลื่นดังครึ้นโครม	ยิ่งทุกข์โทมนัสในฤไทยทวี
พอเย็นย่ำค่ำพลบลงโพล้เพล้	ท้องทะเลมืดมัวทั่ววิถี
พระห้ามเงือกสองราด้วยปราณี	ประเดี๋ยวนี้ลมกล้าสลาตัน
เห็นละเมาะเกาะใหญ่ที่ไหนกว้าง	หยุดเสียบ้างให้สบายจึงผายผัน
เราหนีนางมาได้ก็ไกลครัน	ต่อกลางวันจึงค่อยไปให้สำราญ ฯ
      ตาเงือกน้ำซ้ำสอนพระทรงศักดิ์	ยังใกล้นักอย่าประมาททำอาจหาญ
นางรู้ความตามมาไม่ช้านาน	จะพบพานพากันตายวายชีวัน
อันตาข้าถ้าค่ำเห็นสว่าง	ทั้งเดินทางเรี่ยวแรงแข็งขยัน
ถ้าแดดกล้าตามัวเป็นหมอกควัน	จะผายผันล่วงทางไปกลางคืน
แล้วว่ายแหวกแบกองค์พงศ์กษัตริย์	พลางสบัดโบกหางไปกลางคลื่น
สลาตันลั่นพิลึกเสียงครึกครื้น	จนดึกดื่นรีบรุดไม่หยุดเลย
ครั้นรุ่งเช้าเข้าเกาะเสาะลูกไม้	พระลูกให้บิตุรงค์ทรงเสวย
เงือกก็หาอาหารกินตามเคย	แล้วรีบเลยล่วงไปในคงคา ฯ
      ฝ่ายนางผีเสื้อสมุทรที่สุดโง่	ไปนั่งโซเซาอยู่ริมภูผา
ขอชีวิตพิษฐานตามตำรา	ต้องอดปลาอดนอนอ่อนกำลัง
ได้สามวันรันทดสลดจิตต์	เจียนชีวิตจะเด็ดดับไม่กลับหลัง
อุส่าห์ยืนฝืนใจให้ประทัง	ค่อยเซซังซวนทรงไม่ตรงตัว
เห็นลูกไม้ในป่าคว้าเข้าปาก	กำลังอยากยืนขยอกจนกลอกหัว
ที่มืดอดหน้าตาลายค่อยหามัว	คิดถึงผัวเหยาะย่างมากลางไพร
ถึงประตูคูหาเห็นเปิดอยู่	เอ๊ะอกกูเกิดเข็ญเป็นไฉน
เข้าในห้องมองเขม้นไม่เห็นใคร	ยิ่งตกใจเพียงจะดิ้นสิ้นชีวี
แลดูปี่ที่เป่าเล่าก็หาย	นางยักษ์ร้ายรู้ว่าพากันหนี
เสียน้ำใจในอารมณ์ไม่สมประดี	สองมือตีอกตูมฟูมน้ำตา
ลงกลิ้งเกลือกเสือกกายร้องไห้โร่	เสียงโฮโฮดังก้องห้องคูหา
พระรูปหล่อพ่อคุณของเมียอา	ควรหรือมาทิ้งขว้างหมองหมางเมีย
ทั้งลูกน้อยกลอยใจไปด้วยเล่า	เหมือนควักเอาดวงใจน้องไปเสีย
ถึงแปดปีนี่แล้วไม่แคล้วคลาด	เคยร่วมอาสน์อกอุ่นพ่อคุณเอ๋ย
ตั้งแต่นี้น้องจะได้ผู้ใดเชย	เหมือนพระเคยคู่เคียงเมื่อเที่ยงคืน
เสียแรงรักหนักหนาอุส่าห์ถนอม	สู้อดออมสาระพัดไม่ขัดขืน
ช่างกระไรใจจืดไม่ยืดยืน	นางสอื้นอ้าปากจนรากเรอ
ด้วยแรงน้อยถอยทบสลบหลับ	แล้วก็กลับพลิกฟื้นตื่นเผยอ
ร้องเรียกลูกผัวเฟือนเหมือนละเมอ	ไม่เห็นเธอทอดกายดังวายปราณ
ระกำอกหมกมุ่นหุนพิโรธ	กำลังโกรธกลับแรงกำแหงหาญ
ประหลาดใจใครหนอมาก่อการ	ช่างคิดอ่านเอาคู่ของกูไป
ศิลานี้ที่มนุษย์จะเปิดนั้น	สักหมื่นดันก็ไม่เกรงข่มเหงกู
พลางรำพึงถึงจะไปไม่ไกลนัก	จะตามหักคอกินเหมือนชิ้นหมู
โมโหหุนผลุนออกนอกประตู	เที่ยวตามดูรอยลงในคงคา
กระโดดโครมโถมว่ายสายสมุทร	อุตลุดดำด้นเที่ยวค้นหา
ไม่เห็นผัวคว้าไปได้แต่ปลา	ควักลูกตาสูบเลือดด้วยเดือดดาล
ค่อยมีแรงแผลงฤทธิคำรณร้อง	ตะโกนก้องเรียกหาโยธาหาญ
ฝ่ายปีศาจราชทูตภูตพรายพาล	อลหม่านขึ้นมาหาในสาชล
อสุรีผีเสื้อจึงซักถาม	มึงอยู่ตามเขตแขวงทุกแห่งหน
เห็นมนุษย์นวลลอองทั้งสองคน	มาในวลวังบ้างหรืออย่างไร ฯ
      ผ่ายพวกผีที่อยู่ทิศทักษิณ	ครั้นได้ยินจึงแจ้งแถลงไข
เห็นเงือกพามนุษย์รีบรุดไป	ข้างทิศใต้แต่เมื่อคืนวานซืนนี้
ข้านึกร้ายหมายจะก็ขามเด็ก	ด้วยลูกเล็กเหลือตัวไม่กลังผี
เห็นจะไปได้ครันจนวันนี้	ด้วยท่วงทีรีบร้อนไม่นอนใจ ฯ
      นางผีเสื้อเหลือโกรธโลดทะลึ่ง	โตดังหนึ่งยุคุนธร์ขุนไศล
ลุยทะเลโครมครามตามออกไป	สมุทรไทแทบจะล่มถล่มทลาย
เหล่าละเมาะเกาะขวางหนทางยักษ์	ภูเขาหักหินหลุดซุดฉลาย
เสียงครึกครื้นคลื่นล้มขึ้นกลุ้มกาย	ผีเสื้อร้ายรีบรุดไม่หยุดยืน ฯ
      ฝ่ายพระอภัยมณีซึ่งหนียักษ์	กับลูกรักเงือกน้ำไปตามคลื่น
บรรลุทางกลางชลาได้ห้าคืน	เห็นทมื่นมาข้างหลังดังสะเทือน
จึงถามเงือกว่าไฉนจึงไหวหวั่น	สลาตันลมใหญ่ก็ไม่เหมือน
ไม่เห็นแสงสุริยันตวันเดือน	เป็นคลื่นเคลื่อนคลอนลั่นสนั่นดัง ฯ
      ฝ่ายเงือกน้ำสำเหนียกแน่ในจิตต์	คือว่าฤทธิ์ยักษ์ร้ายมาภายหลัง
ด้วยเดชนางยักษ์ขินีมีกำลัง	ชีวิตครั้งนี้เห็นไม่เป็นตน
จึงทูลองค์พระอภัยว่าใช่อื่น	เสียงครึกครื้นมารนางมากลางหน
คงทันกันวันนี้หนีไม่พ้น	เห็นสุดจนจำม้วยลงด้วยกัน ฯ
      พระอภัยใจหายไม่วายเหลียว	ให้เปล่าเปลี่ยวนัยนาเพียงอาสัญ
แต่มานะกษัตริย์สู้กัดฟัน	อุส่าห์กลั้นกลืนน้ำตาแล้วพาที
จะไปไหนไม่พ้นผีเสื้อน้ำ	วิบากกรรมจะสู้อยู่เป็นผี
ท่านส่งเราเข้าที่เกาะละเมาะนี้	แล้วรีบหนีไปในน้ำแต่ลำพัง
แล้วว่าแก่สินสมุทรสุดที่รัก	แม้นนางยักษ์จะมารับจงกลับหลัง
อันตัวพ่อขอตายวายชีวัง	กรรแสงสั่งลูกยาด้วยอาไลย ฯ
      สินสมุทรมิได้กลัวกลับหัวร่อ	ลูกไม่ขอจากพระองค์อย่าสงไสย
แม้มารดามาตามจะห้ามไว้	พระรีบไปก่อนข้าอย่าปรารมภ์
ลูกจะค่อยลอยตามแต่ห่างห่าง	อยู่ต้นทางจะได้พบประสบสม
แล้วเผ่นโผนโจนลงทะเลลม	พระปรารมภ์เรียกไว้ก็ไม่ฟัง
เที่ยวดำด้นค้นหามัจฉาใหญ่	พอจับได้ปลาอินทรีขึ้นขี่หลัง
เสียงโผงผางกลางน้ำแต่ลำพัง	ค่อยลอยรั้งรอมาในวาริน ฯ
      ฝ่ายผีเสื้อสมุทรไม่หยุดหย่อน	ครั้นลุยอ่อนอุส่าห์ว่ายสายกระสินธุ์
กำลังน้อยถอยถดด้วยอดกิน	เจียนจะสิ้นชีวาในสาคร
ได้สามวันทันผัวกับลูกน้อย	เห็นเลื่อนลอยลิบลิบยิ่งถีบถอน
กระโจมโจนโผนโผชโลธร	คลื่นกระฉ่อนฉาดฉานสะท้านมา ฯ
      ฝ่ายเงือกน้ำกำลังก็สิ้นสุด	ครั้นจะหยุดยักษ์ไล่ใกล้นักหนา
เรียกลูกสาวคราวนี้พ่อจะมรณา	เจ้าช่วยพาภูวไนยไปให้พ้น
นางเงือกน้อยสร้อยเศร้าเข้ามาผลัด	แบกกษัตริย์ว่ายเสือกเสลือกสลน
กำลังสาวคราวด่วนด้วยจวนจน	ออกกลางชลโบกหางผางผางไป ฯ
      สินสมุทรหยุดอยู่ดูนางยักษ์	เห็นผิดพักตรมารดาน่าสงไสย
ด้วยเห็นแม่แต่รูปนิมิตต์ไว้	สงไสยใจออกขวางกลางคงคา
แล้วร้องถามตามประสาเป็นทารก	นี่สัตว์บกหรือสัตว์น้ำดำนักหนา
โจนกระโจมโครมครามตามเรามา	จะเล่นข้าท่าไรจะใคร่รู้ ฯ
      ฝ่ายนางอสุรีผีเสื้อน้ำ	ได้ยินคำโอรสนึกอดสู
เป็นห่วงผัวมัวแลชะแง้ดู	ไม่เห็นอยู่ด้วยกันนี่ฉันใด
หรือจวนตัวกลัวเมียไปเสียก่อน	หรือซุ่มซ่อนอยู่เกาะละเมาะไหน
