พระอภัยได้นางเงือก
 ฝ่ายเงือกน้ำฟังยักษ์ตระหนักแน่	ว่าพ่อแม่ม้วยมุดสุดสงสาร
      ฝ่ายพระองค์ทรงโฉมประโลมโลก	ครั้นสร่างโศกเศร้าหมองค่อยผ่องใส
คิดถึงเงือกน้ำน้อยกลอยฤไทย	จะเปลี่ยวใจกัลยาในวารี
ด้วยบิดามารดรสมรม้วย	จำจะช่วยปลอบประโลมนางโฉมศรี
คนึงนึกตรึกตราในราตรี	จรลีเลี้ยวมาข้างหน้าเนิน
พระเหลือบลงตรงโตรกชะโงกเงื้อม	น้ำกระเพื่อมแผ่นผาศิลาเผิน
กระจ่างแจ้งแสงจันทร์แจ่มเจริญ	พระเพลิดเพลินพลางเรียกสำเหนียกใจ
นางมัจฉานารีของพีเอ๋ย	เจ้าทรามเชยอยู่ที่นี่หรือที่ไหน
พี่มาเยือนเพื่อยากฝากอาไลย	สายสุดใจจงขึ้นมาหาพี่ชาย ฯ
      ฝ่ายเงือกน้อยสร้อยเศร้าให้เหงาง่วง	อยู่ในห้วงหุบวลชลสาย
ได้ฟังคำฉ่ำชื่นค่อยฟื้นกาย	จึงแหวกว่ายสายสมุทรผุดขึ้นมา
เห็นพระองค์ทรงนั่งอยู่เงื้อมเขา	จึงเคียงเข้าข้างแท่นที่แผ่นผา
น้อมคำนับกลับคิดถึงบิดา	ชลนาไหลหลั่งลงพรั่งพราย
พระลดองค์ลงแอบแนบถนอม	จงอดออมอาดูรให้สูญหาย
เจ้าพาพี่หนีรอดไม่วอดวาย	คุณของสายสวาทล้นคณนา
จะปกป้องครองคู่ไม่รู้ร้าง	ไม่เว้นว่างวายประโลมโฉมมัจฉา
ประสายากฝากรักกันสองรา	แก้วกานดาดวงจิตต์อย่าบิดเบือน ฯ
      นางเงือกน้ำคำนับอัภิวาท	เชิงฉลาดเหมือนมนุษย์นั้นสุดเหมือน
จึงตอบคำทำกระบวรแกล้งชวนเชือน	พระมาเยือนเยี่ยมนี้น้องดีใจ
เหมือนบิดรมารดามาให้เห็น	จะวายเว้นเวลาน้ำตาไหล
ขอเป็นข้ากว่าชีวินจะบรรไลย	ไม่ไปไกลบาทาฝ่าธุลี
ซึ่งทรงฤทธิ์คิดปองจะครองคู่	แสนอดสูสาระพัดจะบัดสี
วิไสยสัตว์มัจฉาอยู่วารี	จะยินดีด้วยมนุษย์นั้นสุดกลัว
เพราะต่างชาติวาสนาน้องน้อยนัก	อย่าริรักอนุกูลเลยทูลหัว
จะพลอยพาฝ่าลอองให้หมองมัว	ขอฝากตัวตามประสาเป็นข้าไท ฯ
      พระแย้มยิ้มพร้อมพรายว่าสายสวาท	แสนฉลาดเหลือดีจะมีไหน
น่าสงสารวานอย่าว่าเป็นข้าไท	มิใช่ใจพี่นี้หมายเป็นนายน้อง
ถึงต่างชาติวาสนาได้มาพบ	ก็ควรคบเกียงชมประสมสอง
เจ้าโฉมงามทรามสงวนนวลลออง	อย่าขัดข้องคิดหมางระคางใจ
ประเวณีมีทั่วทุกตัวสัตว์	ไม่จำกัดห้ามปรามตามวิไสย
นาคมนุษย์ครุฑาสุราไลย	สุดแต่ใจปรองดองจะครองกัน
เจ้ากับพี่นี้ก็เห็นเป็นกุศล	จึงหนีพ้นมารมาไม่อาสัญ
จะเคียงคู่ชูชื่นทุกคืนวัน	โอ้เจ้าขวัญไนยนาได้ปราณี
พลางอิงแอบแนบน้องประคองเคล้า	ค่อยต้องเต้าเต่งอุรามารศรี
พระเชยปรางทางฉะอ้อนอ่อนอินทรีย์	ร่วมฤดีเดือนหงายสบายใจ
อัศจรรย์ครั่นครื้นเป็นคลื่นคลั่ง	เพียงจะพังแผ่นผาสุธาไหว
กระฉอกฉาดหาดเหวเป็นเปลวไฟ	พายุใหญ่เขยื้อนโยกกระโชกพัด
เมขลาล่อแก้วแววสว่าง	อสูรขว้างเขวี้ยงขวานประหารหัด
พอฟ้าวาบปลาบแปลบแฉลบลัด	เฉวียนฉวัดวงรอบขอบพระเมรุ
พลาหกเทวบุตรก็ผุดพุ่ง	เป็นฝนฟุ้งฟ้าแดงดังแสงเสน
สีขรินทร์ อิสินธรก็อ่อนเอน	ยอดระเนนแนบน้ำแทบทำลาย
สมพาสเงือกเยือกเย็นเหมือนเล่นน้ำ	ค่อยเฉื่อยฉ่ำชื่นชมด้วยสมหมาย
สัมผัสพิงอิงแอบเป็นแยบคาย	ไม่เคลื่อนคลายคลึงเคล้าเยาวมาลย์
จนดาวเดือนเลื่อนลับพยับฟ้า	จึงโลมลากลับหลังยังสถาน
แต่เช้าไปค่ำมาอยู่ช้านาน	จะประมาณเจ็ดเดือนไม่เคลื่อนคลา ฯ

