อภิเษกศรีสุวรรณ
     * ฝ่ายพระหน่อบดินทร์ปิ่นกษัตริย์	ยังข้องไม่สมอารมณ์ประสงค์ 
     * พระทรงโฉมโลมเล้าว่าเจ้าพี่	ไม่หน่ายหนีนวลอนงค์อย่าสงไสย
พี่ว่าหยอกดอกน้องอย่าหมองใจ	จะรักใคร่ครองกันจนวันตาย
แม่เนื้อหอมจอมนางสำอางโฉม	งามประโลมเหลือจะหักให้รักหาย
อย่าหน่วงเหนี่ยวหวงห้ามความสบาย	จะฟังสายสวาทว่าอย่าอาวรณ์
พระรับขวัญขวัญใจจงไสยาสน์ 	อย่าหวั่นหวาดพี่ไม่ลวงดวงสมร
ถนอมแนบแอบอุ้มองค์บังอร	ขึ้นบรรจ์ฐรณ์แท่นทองประคองเชย
พระจุมพิตชิดชื่นระรื่นกลิ่น	นางผันผินพักตรแนบแอบเขนย
น่าบัดสีนี่กระไรน้องไม่เคย	ไม่อิ่มเลยเจียวหรือเฝ้าแต่เคล้าคลึง ฯ
     * พระโลมเล้าโฉมยงทรงกระซิบ	ถึงเครื่องทิพย์จะมาเปรียบไม่เทียบถึง
อย่าข้องขัดปัดมือทำดื้อดึง	จะเสียซึ่งสัจจังไม่บังควร
พลางประคองต้องเต้าเต็มพระหัตถ์	นางปิดปัดปกป้องของสงวน
พระอิงแอบแนบชิดสกิดกวน	แต่เย้ายวนหยอกหยิกกันซิกซี้ ฯ
     * ฝ่ายพี่เลี้ยงเคียงนั่งเป็นคู่	แยกกันอยู่ห่างห่างในปรางค์ศรี
ต่างพูดเล่นเจรากับนารี	สูบบุหรี่กินหมากจนปากเกรียม
นางผู้หญิงพิงทับอยู่กับตัก	กำเริบรักรูปชายไม่อายเหนียม
ชายก็กอดสอดต้องประลองเลียม	ตามธรรมเนียมนั่งแนบแอบอุรา ฯ
     * ศรีสุดาเดินไขว่นอนไม่หลับ	เห็นเขาจับคู่คิดริษยา
ให้หมกมุ่นขุ่นคิ่นในวิญญา	จะดูหน้านางงามทั้งสามคน
ค่อยแฝงเงาเข้าฟังเขานั่งพูด	เสียงสูดสูดสอดมองสยองขน
ให้เสียวทรวงง่วงเหงาเศร้าสกนธ์	สุดจะทนถอยมาเฝ้าหาเทียน
แล้วจุดไฟส่องไปทุกช่องฉาก	ต่างกระดากเดินลัดฉวัดเฉวียน
ศรีสุดาบ้าบ่นเดินวนเวียน	ไม่ดับเทียนถือป้องประคองมา
ทั้งสามพราหมณ์สามนางไม่ห่างเหิน	จูงกันเดินลัดแสงเข้าแฝงฝา
หัวเราะริกหลีกล่อคลอไคลคลา	ศรีสุดาเดือดใจจะไปฟ้อง
เข้าในห้องมืดอยู่ก็รู้แจ้ง	มิรู้แห่งที่จะทูลยิ่งขุ่นหมอง
อยากจะใคร่ได้เห็นพระรูปทอง	ค่อยเมียงมองแหวกที่มูลี่แล
แล้วลืมตัวหัวร่อเสียงคิกคิก	น่าใคร่หยิกเสียให้ยับไม่นับแผล
รู้ตัวกลัวจะว่ามาตอแย	ออกวิ่งแชเชือนไปนั่งกำบังกาย ฯ
     * นางฟังคำจำเสียงพี่เลี้ยงได้	ตกพระไทยลุกเขยื้อนเคลื่อนขยาย
แล้วบ่นว่าน่าเบื่อเหลือลอาย	เพราะชู้ชายเข้ามาอยู่ไม่รู้เลย
ประทานโทษโปรดเถิดพระผ่านเกล้า	เขาเรียกเร้าเร่งเตือนอย่าเชือนเฉย
ช่วยโลมเล้าโฉมงามเสียตามเคย	อย่าให้เย้ยเยาะเล่นอยู่เช่นนี้ ฯ
     * พระยิ้มย่องลองลวงดวงสมร	ปีศาจหลอนหลงโกรธพิโรธพี่
นางยิ้มเยื้อนเบือนหน้ามาพาที	ปีศาจพี่ศรีสุดามาหาชู้ 
พระฟังคำทำไถลแกล้งไขสือ	จริงแล้วหรือหรือว่าสำเนียงหนู 
ประหลาดจิตต์ผิดใจจะไปดู	ถ้าคนอยู่แล้วจะว่าให้น่าฟัง
ลงจากอาสน์นาฎออกนอกมูลี่	พอพบศรีสุดาสมอารมณ์หวัง
เหมือนแสบท้องต้องฝืนกลืนข้าวตัง	พอประทังประทับลมตรมอุรา
ทำถามไต่ใครหนอมานั่งซุ่ม	จะจับกุมเอาไปรักให้นักหนา
พลางพยุงจูงศรีสุดามา	ห้องข้างหน้าที่สำหรับอยู่หลับนอน
พระแนบนางพลางว่านิจจาเอ๋ย	พี่ปองเชยโฉมฉายสายสมร
พึ่งสมหวังดังใจอาไลยวรณ์	จะวายร้อนรับขวัญทุกวันคืน
ขอเชิญเจ้าเยาวลักษณวิไลยโฉม	ช่วยน้อมโน้มประดิพัทธอย่าขัดขืน
นางฟังคำน้ำเสียงจะเพียงจะกลืน	ไม่ฝ่าฝืนฟุบหมอบตอบบัญชา
ซึ่งออกโอษฐโปรดเกล้ามาเท่านั้น	กระหม่อมฉันแหวกไว้ในเกศา
ผิดธรรมเนียมเจียมตัวกลัวนินทา	เมื่อเป็นข้าหรือจะเรียงเคียงบรรทม
แม้นทราบถึงบุตรีศรีสวัสดิ์	จะเคืองขัดค่อนว่าให้สาสม
จะเจ็บอกฟกช้ำด้วยคำคม	ระกำกรมกรอมใจจนวายวาง ฯ
     * พระโลมลูบรูปงามทรามสงวน	พอสมควรอยู่แล้วน้องอย่าหมองหมาง
เจ้าเป็นที่พี่เลี้ยงอยู่เคียงนาง	จะเคียงข้างพี่ยาอย่าอาวรณ์
แล้วเอนแอบแนบน้องประคองเคล้า	พระต้องเต้าเต่งทรวงดวงสมร
นางทอดทับกับเพลาเฝ้าฉอ้อน	พระสอดกรกอดประทับไว้กับทรวง
แนบสนิทชิดชมภิรมย์รัก	นางเบือนพักตรผ่อนตามไม่ห้ามหวง
ดังมาลีคลี่คลายขยายดวง	ระรื่นร่วงเรณูฟูขจร
แมลงผึ้งคลึงเคล้าเสาวรส	เมื่อยามอดอุสาห์แซกแหวกเกสร
ลงกลิ้งเกลือกเยือกเย็นเฝ้าเฟ้นฟอน	ลอองอ่อนอาบเอิบกำเริบแรง
พิรุณโรยโปรยปรายเป็นสายสาด	สุนีฟาดฟ้าแลบวะแวบแสง
น้ำฝนนองท้องทางที่กลางแปลง	พระโรยแรงเอนองค์ลงบรรทม
ศรีสุดาเคารพอภิวาท	ไม่ห่างบาทบพิตรสนิทสนม
จนแสงทองส่องสว่างน้ำค้างพรม	จึงบังคมลากลับไปหลับนอน ฯ
     * สมเด็จท้าวเจ้ากรุงบำรุงราษฎร์	บรมบาทบพิตรอดิศร
สถิตแท่นแว่นฟ้าสถาวร	กับบังอรองค์อรรคชายา
จะใกล้รุ่งฟุ้งกลิ่นสุคนธรื่น	บรรทมตื่นตรองตรึกแล้วปรึกษา
อันลูกน้อยค่อยสบายคลายโรคา	ทำนิ่งช้าไว้ก็เห็นไม่เป็นการ
ศรีสุวรรณนั้นก็ยังกำลังรุ่น	จะเฉียวฉุนเฉโกด้วยโวหาร
เหมือนเปลวไฟใกล้ฝอยพลอยรำคาญ	พี่คิดการตรองความมาสามวัน
จะเษกสองครองกรงให้ฟุ้งเฟื่อง	เป็นเจ้าเมืองมอบมิ่งมไหศวรรย์ 
ช่วยฝังปลูกลูกแก้วเสียแล้วกัน	เถิดหรือขวัญเนตรจะเห็นเป็นอย่างไร ฯ
     * มเหษีฟังสารโองการตรัส	นางกษัตริย์ ยินดีจะมีไหน
อภิวาทบาทมูลแล้วทูลไป	พระตรึกไตรตรองความนี้งามนัก
ศรีสุวรรณนั้นคางอยู่ปรางค์มาศ	ถ้าพลั้งพลาดก็จะพลอยให้ถอยศักดิ์ 
จงเษกสองครองกรุงบำรุงรัก	ถ้าหน่วงหนักนานไปจะได้อาย ฯ
     * พระจอมวังฟังมิ่งมเหสี 	ยิ่งยินดีด้วยสมอารมณ์หมาย
พอเดือนดับลับดวงดาราราย	สุริย์ฉายส่องฟ้านภาไลย
จึงโสรจสรงทรงเครื่องเรืองจำรัส	เพ็ชรรัตน์พรายพร่างสว่างไสว
ออกแท่นทองท้องพระโรงสำราญใจ	เสนาในกราบก้มบังคมคัล
กรุงกษัตริย์ตรัสว่ากับข้าเฝ้า	อันตัวเราแก่ชราเกือบอาสัญ
จะเษกราชบุตรีกับศรีสุวรรณ	ให้ครองขัณฑเสมาภาราเรา
ไพร่ฟ้าข้าแผ่นดินสิ้นทั้งหลาย	จะได้พลอยค่อยสบายเพราะบุญเขา
สารพัดศัตรูไม่ดูเบา	พวกข้าเฝ้าทุกตำแหน่งเร่งแต่งการ
ทั้งเครื่องราชภิเษกเศวตฉัตร	ตามกษัตริย์ สืบวงศ์ดำรงสถาน
สั่งกำชับสรรพเสร็จสำเร็จการ	นฤบาลกลับหลังเข้าวังใน ฯ
     * ฝ่ายขุนนางต่างทำทุกตำแหน่ง	ให้ตกแต่งปราสาททองอันผ่องใส
พระที่นั่งตั้งแท่นทองประไพ	เอาหนังไกรสรราชมาลาดทับ
ราชวัตรฉัตรสุวรรณเป็นหลั่นลด	พระเต้าทั้งสังข์กรดเตรียมสำหรับ
บายศรีแก้วบายศรีทองสองสำรับ	เครื่องคำนับเทวาบูชายัญ
มีพานทองรองระแสงสำหรับยุทธ	อัษฎาอาวุธทุกสิ่งสรรพ์ 
ทั้งแก้วกองทองเรียงอยู่เคียงกัน	แล้วปักกั้นเศวตฉัตรจำรัสเรือง
ที่ริมขอบรอบปราสาทราชฐาน	ล้วนธงฉานราชวัตรขนัดเนื่อง
ละคอนโขนหุ่นหนังตั้งกลางเมือง	ให้ครบเครื่องเษกกษัตริย์ขัตติยา
ถึงวันดีสี่ค่ำเป็นกำหนด	มาพร้อมหมดเหมือนหมายทั้งซ้ายขวา
พวกเสนีชีพราหมณ์ก็ตามมา	อยู่ท่าหน้าปราสาทราชวัง ฯ
     * สมเด็จท้าวเจ้ามิ่งมไหศวรรย์ 	ครั้นถึงวันวิวาห์สมอารมณ์หวัง
สถิตที่แท่นสุวรรณบัลลังก์ 	จึงตรัสสั่งมเหษีด้วยปรีดา
จงแต่งองค์ทรงเครื่องให้ลูกน้อย	พอบ่ายคล้อยพานางไปข้างหน้า
แล้วชวนองค์พงศ์กษัตริย์ขัตติยา	เสด็จมาพระโรงรัตน์ชัชวาลย์ 
จึงให้ศรีสุวรรณวงศ์เข้าสรงชล	ในมณฑลมุรธากระยาสนาน
สะพรั่งพร้อมโหราพฤฒาจารย์	พนักงานเครื่องสำอางมาวางเตรียม ฯ
     * ศรีสุวรรณอัญชลีเข้าที่สรง	สำอางองค์ผุดผ่องลอองเอี่ยม
พราหมณ์ก็อ่านมนต์พราหมณ์ตามธรรมเนียม	น้ำมนต์เปี่ยมปากสังข์ค่อยหลั่งลง
ชาวประโคมต่างประโคมเสียงโครมครื้น	พระทรงยืนผลัดผ้าภูษาทรง
น้ำกุหลาบอาบอบตลบองค์	พระสอดทรงเครื่องกษัตริย์ขัตติยา
สร้อยสังวาลย์ บานพับประดับเพ็ชร์	มงกุฎเก็จแก้วเก้าวาวเวหา
ครั้นเสร็จสามพราหมณ์ พี่เลี้ยงเคียงลีลา	มาเฝ้าฝ่าบาทบงส์พระทรงธรรม ฯ
     * สมเด็จท้าวทศวงศ์พระทรงเดช	ทอดพระเนตรชมเชยลุกเขยขวัญ
อร่ามเรืองเครื่องประดับจับผิวพรรณ	จึงผายผันพาเขยมาเกยไชย
กระบวรแห่หอกดาบกราบประณต	ฉัตรกันชิงกลิ้งกลดเกลื่อนไสว
ทั้งจามรชอนตวันเป็นหลั่นไป	ตำรวจในสารวัตรเร่งจัดแจง
ศรีสุวรรณนั้นทรงยานุมาศ	เหล่ามหาดเล็กเดินเชิญพระแสง
กระบวรแห่ แห่แลสล้างไปกลางแปลง	กลองคู่แซงสังข์แตรแซ่ประโคม
พวกหนุ่มสาวชาวเมืองมาเนืองแน่น	ดูแห่แหนเห็นองค์พระทรงโฉม
ขึ้นทรงยานุมาศเหมือนเลื่อนโพยม	แลประโลมลืมตนทุกคนไป
บ้างบังคมชมงามพ่อพราหมณ์เอ๋ย	สมเป็นเขยขัตติยาอัชฌาไสย
ต่างเริงรื่นชื่นช่วยกันอวยไชย	ตลอดไปในทางที่กลางวัง ฯ
     * สมเด็จท้าวทศวงศ์ทรงเสลี่ยง	คู่แห่เคียงคนหามมาตามหลัง
ถึงที่เกยเคยประทับก็ยับยั้ง	พอพร้อมพรั่งยานุมาศพระญาติวงศ์
พระนำหน้าพาขึ้นปรางค์ปราสาท	ภูวนาถนั่งแท่นทองระหง
พวกเสนีชีพราหมณ์พฤฒิพงศ์	มาเฝ้าองค์อภิวาทดาษดา ฯ
     * ฝ่ายชนนีนาถในราชฐาน	ประโลมลานลูกน้อยเสนหา
ให้แต่งองค์สรงชลสคนธา	ทรงภูษาค่าเมืองเรืองระยับ
สี่พี่เลี้ยงเคียงองค์ประจงจัด	คาดเข็มขัดกลัดเม็ดเพ็ชรประดับ
ห่มสะไบริ้วทองมีรองซับ	สอดสังวาลบานพับประดับพลอย
ทั้งสร้อยนวมสวมศอลอออ่อน	ทองพระกรแลกระจ่างอย่างหิ่งห้อย
ธำมรงค์เรือนเก็จล้วนเพ็ชรพลอย	ดูเรียบร้อยนิ้วพระหัตถ์จำรัสเรือง
ทรงมงกุฎบุตรีมณีประดับ	กระจ่างจับผุดผ่องลอองเหลือง
สี่พี่เลี้ยงเคียงนางค่อยย่างเยื้อง	มาเฝ้าเบื้องบาทยุคลพระชนนี 
นางกษัตริย์ตรัสชวนว่าจวนฤกษ์	พฤฒาเฒ่าเขาจะเบิกซึ่งบายศรี
แล้วนำหน้าพาพระราชบุตรี	ออกมาที่ปรางค์มาศปราสาททอง
พร้อมพระวงศ์พงศาเสนาแน่น	ริมพระแท่นราชครูอยู่ทั้งสอง
พอฤกษ์ดีได้เวลาเสียงฟ้าร้อง	ให้ลั่นฆ้องขานโห่เป็นโกลา ฯ
     * พระปิตุรงค์ลงมาจากบัลลังก์รัตน์	มาจูงหัตถ์ศรีสุวรรณด้วยหรรษา
พระมารดรกุมกรธิดามา	ให้สองราร่วมเศวตฉัตรไชย
ศรีสุวรรณนั้นนั่งบัลลังก์แก้ว	ดูผ่องแผ้วพักตรเพียงสุริย์ใส
พระนุชนั่งเหนือกองทองอุไร	ดังแขไขเคียงคู่กับสุริยันต์
ให้สององค์ทรงเกี่ยวก้อยกระหวัด	ตามกษัตริย์ เษกสมภิรมย์ขวัญ
ปุโรหิตติดเทียนแว่นสุวรรณ	บังคมคัลส่งกษัตริย์ขัตติยา
ท้าวทศวงศ์ส่งให้มเหษี	นางชลีแล้วส่งให้วงศา
ต่างคำนับรับเทียนเวียนออกมา	พวกเสนารับส่งเป็นวงไป
กลองประโคมแตรสังข์ประดังเสียง	เสนาะสำเนียงดนตรีปี่ไฉน
มโหรทึกกึกก้องทั้งกลองไชย	เสียงหวั่นไหวแว่นแคว้นทุกแดนดาว
ฝ่ายละคอนมอญรำพวกโรงนอก	ต่างก็ออกโรงประชันสนั่นฉาว
ทั้งโขนเต้นชุลมุนหุ่นออกราว	กระทุ้งส้าวเสียงลั่นสนั่นไป
ครั้นเวียนเทียนสำเร็จได้เจ็ดรอบ	ตามระบอบประเพณีพิธีไสย
โหรารวบแว่นวิเชียรที่เวียนไว้ 	แล้วดับไฟโบกควันด้วยทันที
พระปิตุรงค์ทรงเจิมเฉลิมพักตร์	ให้ลูกรักทั้งสองอย่างหมองศรี
     * สมเด็จท้าวทศวงศ์ พงศ์กษัตริย์ 	มอบสมบัติในพระคลังทั้งสิบสอง
ทั้งอำมาตย์เสนาข้าทูลลออง	สำหรับครองรมจักรนัครา
แล้วอวยพรพูลสวัสดิ์พิพัฒน์ ผล	จงพระชนม์อยู่ยืนหมื่นพรรษา
พระญาติวงศ์พงศ์กษัตริย์ ขัตติยา	กับเสนาน้อมประณตบทมาลย์ 
ต่างอำนวยอวยพรพูลสวัสดิ์ 	ครองสมบัติตราบกลาปาวสาน
กำนัลในไพร่ฟ้าข้าราชการ	ได้พึ่งโพธิสมภารสำราญใจ ฯ
     * ครั้นเสร็จสิ้นปิ่นกษัตริย์จึงตรัสสั่ง	พ่ออยู่ยังห้องทองให้ผ่องใส
แล้วสั่งเหล่าสาวสรรค์กำนัลใน	คอยรับใช้อย่าให้ขัดอัธยา
ให้เจ้าพราหมณ์สามคนอยู่มณเฑียร	ค่อยใกล้ใกล้จะได้เวียนกันมาหา
แล้วชวนพระมเหษีให้ลีลา	พาธิดากลับหลังเข้าวังใน
พวกข้าเฝ้าเคารพอภิวาท	จากปราสาทต่างมาที่อาไศรย
แต่โรงงานการเล่นยังเล่นไป	กว่าจะได้เจ็ดวันดังสัญญา ฯ
     * จะแกล้งกล่าวชาวเมืองมาดูเล่น	ด้วยว่าเป็นการสนุกทุกภาษา
เที่ยวดูงานการสมโภชในภารา	บ้างยืนนั่งตั้งม้าทุกหน้าโรง
พวกขี้เมานักเลงเสียงเครงครื้น	ห่มแต่พื้นขาวม้านุ่งผ้าโถง
ชิงเบี้ยเจ๊กเด็กแย่งแทงอีโปง	ออกเดินโคลงโคลนเปรอะเลอะเทอะทั้งตัว
นางบ้านนอกขอกนาหน้าตาตื่น	จะนั่งยืนเคียงข้างไม่ห่างผัว
ห่มแพรสีสองชั้นดูพันพัว	ต่างแต่งตัวเต็มประดาทุกนารี
ข้าหลวงเหล่าชาววังยังกำดัด	นุ่งสุหรัดซัดแต่ล้วนแพรสี 
หนุ่มหนุ่มเหล่าเจ้าชู้ลูกผู้ดี	เห็นนารีรูปงามตามเป็นพรวน
พวกบัณฑิตศิษย์วัดซัดลายอย่าง	เที่ยวลากหากเดินข้ามตามฉนวน
เขาจับได้ให้แพรแสสีนวล	ออกเดินด่วนเลี้ยวลัดเข้าวัดวา
พวกผู้ชายรายเที่ยวเกี้ยวผู้หญิง	เข้าพาดพิงพูดผลอขอสลา
บ้างจับคู่อยู่จนสนธยา	ผู้ชายพาหญิงเพลินเที่ยวเดินคลอ
ครั้นโพล้เพล้เพลาพอพลบค่ำ	พวกหนังร่ำกลองประดังทั้งม้าล่อ
บ้างเชิดหนังตั้งแขนทำแหงนคอ	ที่มุมจอคนเจรจาออกมายืน
พวกดุหนังนั่งหลามตามถนน	ออกเกลื่อนกล่นกลุ้มกลาดดูดาษดื่น
บ้างลองจุดประทัดดังเหมือนอย่างปืน	ให้คนตื่นแตกพลัดกระจัดกระจาย
พอกลองหยุดจุดดอกไม้ไฟสว่าง	แสงกระจ่างแจ่มเหมือนดังเดือนหงาย
ดอกไม้กลคนชิงกันวิ่งควาย	พวกผู้ชายสรวลเสกันเฮฮา
ไฟพะเนียงเสียงสู้ขึ้นฟูฟุ้ง	ทั้งพลุพุ่งโพลงสว่างทั้งกลางเวหา
ต่างเพลิดเพลินเดินไขว่กันไปมา	ชาวภาราเริงรื่นชื่นอารมณ์ ฯ
     * ฝ่ายพระชนนีนางอยู่ปรางค์รัตน์	ครั้นสงัดฆ้องย่ำยามปฐม
นึกปราณีศรีสุวรรณจะบรรทม	จึงเชยชมลูกน้อยค่อยประคอง
แล้วลูบหลังสั่งสอนประสาหญิง	แม่งามยิ่งยอดสตรีไม่มีสอง
จะจำไกลไปอยู่ด้วยคู่ครอง	อย่าให้ข้องเคืองอัชฌาพระสามี 
อย่าถือองค์นงลักษณ์ว่าอัคเรศ	แม่ดวงเนตรนึกว่าเหมือนทาสี
ต้องซื่อตรงจงรักด้วยภักดี	ถึงราตรีกราบบาทอย่าขาดวัน
ถ้าเธอกริ้วแม่อย่าโกรธพิโรธตอบ	ประณตนอบโอนอ่อนค่อยผ่อนผัน
อนึ่งเหล่าสาวสุรางค์นางกำนัล	อย่าป้องกันหึงหวงให้ล่วงเกิน 
เมื่อคราวทุกข์ปลุกให้พระไทยชื่น	อย่างเริงรื่นเริศร้างทำห่างเหิน
ราชการภารธุระอย่าละเมิน	จึงเจริญราศีไม่มีมัว
อันหญิงดีเพราะผลปรนนิบัติ	รักษาสัตย์สู้ม้วยอยู่ด้วยผัว
ผัวยิ่งรกหนักหญิงก็ยิ่งกลัว	อย่าถือตัวต่อชายจะหน่ายใจ
คำของแม่แต่เท่านี้ก็ดีนัก	บุรุษรักนั้นไม่มีที่สงไสย
ดึกอยู่แล้วแก้วตาจงคลาไคล	แม่จะไปส่งเจ้าสำเภาพาล ฯ
     * พระบุตรีกราบก้มบังคมบาท	เชิงฉลาดผ่อนผัดขัดบรรหาร
